"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"311","enum_female","vulnerability_index","female","0",0.393536804308797,NA,0.375390211752636,0.411683396864959,"state","NG002",6.53142034311437e-11,"Pearson's X^2: Rao & Scott adjustment"
"411","enum_female","vulnerability_index","female","1",0.541958041958042,NA,0.501121380010868,0.582794703905216,"state","NG002",6.53142034311437e-11,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var4","cluster",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var5","cluster",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var6","cluster",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"112","group","vulnerability_index","non_displaced","0",0.773730118009235,NA,0.755150264312887,0.792309971705584,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"212","group","vulnerability_index","non_displaced","1",0.737864077669903,NA,0.695388144524809,0.780340010814997,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"312","group","vulnerability_index","returnee","0",0.137506413545408,NA,0.122214086473277,0.152798740617539,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"412","group","vulnerability_index","returnee","1",0.155339805825243,NA,0.120355451093165,0.19032416055732,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"5","group","vulnerability_index","idp","0",0.0887634684453566,NA,0.0761345297027591,0.101392407187954,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"6","group","vulnerability_index","idp","1",0.106796116504854,NA,0.0769667172795789,0.13662551573013,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"113","group","vulnerability_index","idp","0",0.328724072910119,NA,0.312400242099616,0.345047903720623,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"213","group","vulnerability_index","idp","1",0.305555555555556,NA,0.267932116923748,0.343178994187363,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"313","group","vulnerability_index","non_displaced","0",0.351351351351351,NA,0.334761925079537,0.367940777623165,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"413","group","vulnerability_index","non_displaced","1",0.373263888888889,NA,0.333759532813856,0.412768244963922,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"55","group","vulnerability_index","returnee","0",0.319924575738529,NA,0.303715504326663,0.336133647150395,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"61","group","vulnerability_index","returnee","1",0.321180555555556,NA,0.283043566767544,0.359317544343567,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"114","group","vulnerability_index","non_displaced","0",0.799640933572711,NA,0.784772945833457,0.814508921311966,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"214","group","vulnerability_index","non_displaced","1",0.702797202797203,NA,0.665338198460786,0.74025620713362,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"314","group","vulnerability_index","returnee","0",0.146140035906643,NA,0.133018698112665,0.15926137370062,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"414","group","vulnerability_index","returnee","1",0.23951048951049,NA,0.204530179470329,0.27449079955065,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"56","group","vulnerability_index","idp","0",0.0542190305206463,NA,0.0458075712712585,0.0626304897700342,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"62","group","vulnerability_index","idp","1",0.0576923076923077,NA,0.0385818937196772,0.0768027216649382,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"115","status_group","vulnerability_index","non_displaced","0",0.773730118009235,NA,0.755150264312887,0.792309971705584,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"215","status_group","vulnerability_index","non_displaced","1",0.737864077669903,NA,0.695388144524809,0.780340010814997,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"315","status_group","vulnerability_index","returnee","0",0.137506413545408,NA,0.122214086473277,0.152798740617539,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"415","status_group","vulnerability_index","returnee","1",0.155339805825243,NA,0.120355451093165,0.19032416055732,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"57","status_group","vulnerability_index","idp","0",0.0887634684453566,NA,0.0761345297027591,0.101392407187954,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"63","status_group","vulnerability_index","idp","1",0.106796116504854,NA,0.0769667172795789,0.13662551573013,"state","NG036",0.28072222147226,"Pearson's X^2: Rao & Scott adjustment"
"116","status_group","vulnerability_index","idp","0",0.328724072910119,NA,0.312400242099616,0.345047903720623,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"216","status_group","vulnerability_index","idp","1",0.305555555555556,NA,0.267932116923748,0.343178994187363,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"316","status_group","vulnerability_index","non_displaced","0",0.351351351351351,NA,0.334761925079537,0.367940777623165,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"416","status_group","vulnerability_index","non_displaced","1",0.373263888888889,NA,0.333759532813856,0.412768244963922,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"58","status_group","vulnerability_index","returnee","0",0.319924575738529,NA,0.303715504326663,0.336133647150395,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"64","status_group","vulnerability_index","returnee","1",0.321180555555556,NA,0.283043566767544,0.359317544343567,"state","NG008",0.48018452925479,"Pearson's X^2: Rao & Scott adjustment"
"117","status_group","vulnerability_index","non_displaced","0",0.799640933572711,NA,0.784772945833457,0.814508921311966,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"217","status_group","vulnerability_index","non_displaced","1",0.702797202797203,NA,0.665338198460786,0.74025620713362,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"317","status_group","vulnerability_index","returnee","0",0.146140035906643,NA,0.133018698112665,0.15926137370062,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"417","status_group","vulnerability_index","returnee","1",0.23951048951049,NA,0.204530179470329,0.27449079955065,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"59","status_group","vulnerability_index","idp","0",0.0542190305206463,NA,0.0458075712712585,0.0626304897700342,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"65","status_group","vulnerability_index","idp","1",0.0576923076923077,NA,0.0385818937196772,0.0768027216649382,"state","NG002",1.64994108137856e-07,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var7","check2",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var8","check2",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var9","check2",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"118","consent","vulnerability_index","yes","0",0.981528989225244,NA,0.975549954719486,0.987508023731002,"state","NG036",0.00517296884468418,"Pearson's X^2: Rao & Scott adjustment"
"218","consent","vulnerability_index","yes","1",1,NA,1,1,"state","NG036",0.00517296884468418,"Pearson's X^2: Rao & Scott adjustment"
"318","consent","vulnerability_index","no","0",0.0184710107747563,NA,0.0124919762689982,0.0244500452805143,"state","NG036",0.00517296884468418,"Pearson's X^2: Rao & Scott adjustment"
"418","consent","vulnerability_index","no","1",0,NA,0,0,"state","NG036",0.00517296884468418,"Pearson's X^2: Rao & Scott adjustment"
"119","consent","vulnerability_index","yes","0",0.993400377121307,NA,0.990586678915201,0.996214075327413,"state","NG008",0.0500483917698224,"Pearson's X^2: Rao & Scott adjustment"
"219","consent","vulnerability_index","yes","1",1,NA,1,1,"state","NG008",0.0500483917698224,"Pearson's X^2: Rao & Scott adjustment"
"319","consent","vulnerability_index","no","0",0.00659962287869265,NA,0.00378592467258662,0.00941332108479867,"state","NG008",0.0500483917698224,"Pearson's X^2: Rao & Scott adjustment"
"419","consent","vulnerability_index","no","1",0,NA,0,0,"state","NG008",0.0500483917698224,"Pearson's X^2: Rao & Scott adjustment"
"120","consent","vulnerability_index","yes","0",0.994614003590664,NA,0.991895308516302,0.997332698665026,"state","NG002",0.0780400858711636,"Pearson's X^2: Rao & Scott adjustment"
"220","consent","vulnerability_index","yes","1",1,NA,1,1,"state","NG002",0.0780400858711636,"Pearson's X^2: Rao & Scott adjustment"
"320","consent","vulnerability_index","no","0",0.00538599640933573,NA,0.00266730133497379,0.00810469148369766,"state","NG002",0.0780400858711636,"Pearson's X^2: Rao & Scott adjustment"
"420","consent","vulnerability_index","no","1",0,NA,0,0,"state","NG002",0.0780400858711636,"Pearson's X^2: Rao & Scott adjustment"
"121","hoh","vulnerability_index","yes","0",0.841610036591741,NA,0.825245515318654,0.857974557864828,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"221","hoh","vulnerability_index","yes","1",0,NA,0,0,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"321","hoh","vulnerability_index","no","0",0.157867224255097,NA,0.141524656491488,0.174209792018706,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"421","hoh","vulnerability_index","no","1",0.99757281553398,NA,0.992820376058159,1,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"510","hoh","vulnerability_index","98","0",0.000522739153162572,NA,0,0.00154724159228933,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"66","hoh","vulnerability_index","98","1",0.00242718446601942,NA,0,0.00717962394184055,"state","NG036",1.78026708008565e-226,"Pearson's X^2: Rao & Scott adjustment"
"122","hoh","vulnerability_index","yes","0",0.857956342929453,NA,0.845785028681436,0.870127657177469,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"222","hoh","vulnerability_index","yes","1",0,NA,0,0,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"322","hoh","vulnerability_index","no","0",0.142043657070547,NA,0.129872342822531,0.154214971318564,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"422","hoh","vulnerability_index","no","1",0.998263888888889,NA,0.994863673697364,1,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"511","hoh","vulnerability_index","98","0",0,NA,0,0,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"67","hoh","vulnerability_index","98","1",0.00173611111111111,NA,0,0.00513632630263612,"state","NG008",0,"Pearson's X^2: Rao & Scott adjustment"
"123","hoh","vulnerability_index","yes","0",0.830324909747292,NA,0.816344938784375,0.84430488071021,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"223","hoh","vulnerability_index","yes","1",0,NA,0,0,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"323","hoh","vulnerability_index","no","0",0.169314079422383,NA,0.155345953128857,0.183282205715908,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"423","hoh","vulnerability_index","no","1",0.998251748251748,NA,0.994827721990598,1,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"512","hoh","vulnerability_index","98","0",0.00036101083032491,NA,0,0.00106855718901138,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"68","hoh","vulnerability_index","98","1",0.00174825174825175,NA,0,0.00517227800940244,"state","NG002",6.94438530699321e-308,"Pearson's X^2: Rao & Scott adjustment"
"124","needs_answer","vulnerability_index","yes","0",0.97029702970297,NA,0.951168438621123,0.989425620784817,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"224","needs_answer","vulnerability_index","yes","1",0.973300970873786,NA,0.957724297587312,0.988877644160261,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"324","needs_answer","vulnerability_index","no","0",0.0297029702970297,NA,0.0105743792151826,0.0488315613788768,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"424","needs_answer","vulnerability_index","no","1",0.0242718446601942,NA,0.00940156252442079,0.0391421267959676,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"513","needs_answer","vulnerability_index","98","0",0,NA,0,0,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"69","needs_answer","vulnerability_index","98","1",0.00242718446601942,NA,0,0.00718192796077686,"state","NG036",0.628164787330445,"Pearson's X^2: Rao & Scott adjustment"
"125","needs_answer","vulnerability_index","yes","0",0.979955456570156,NA,0.966985511796426,0.992925401343885,"state","NG008",0.0633638723824273,"Pearson's X^2: Rao & Scott adjustment"
"225","needs_answer","vulnerability_index","yes","1",0.993055555555555,NA,0.986270485590129,0.999840625520982,"state","NG008",0.0633638723824273,"Pearson's X^2: Rao & Scott adjustment"
"325","needs_answer","vulnerability_index","no","0",0.0200445434298441,NA,0.00707459865611454,0.0330144882035737,"state","NG008",0.0633638723824273,"Pearson's X^2: Rao & Scott adjustment"
"425","needs_answer","vulnerability_index","no","1",0.00694444444444444,NA,0.000159374479017586,0.0137295144098713,"state","NG008",0.0633638723824273,"Pearson's X^2: Rao & Scott adjustment"
"126","needs_answer","vulnerability_index","yes","0",0.976595744680851,NA,0.962921212293098,0.990270277068604,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"226","needs_answer","vulnerability_index","yes","1",0.982517482517482,NA,0.971771881769767,0.993263083265198,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"326","needs_answer","vulnerability_index","no","0",0.0191489361702128,NA,0.00675293763473796,0.0315449347056876,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"426","needs_answer","vulnerability_index","no","1",0.0174825174825175,NA,0.00673691673480224,0.0282281182302327,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"514","needs_answer","vulnerability_index","98","0",0.00212765957446809,NA,0,0.00629535736952194,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"610","needs_answer","vulnerability_index","98","1",0,NA,0,0,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"7","needs_answer","vulnerability_index","99","0",0.00212765957446809,NA,0,0.00629535736952195,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"8","needs_answer","vulnerability_index","99","1",0,NA,0,0,"state","NG002",0.478703063049078,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var10","age_resp","vulnerability_index",NA,"0",44.3812285568056,NA,43.3299154315097,45.4325416821016,"state","NG036",3.28005566323289e-63,"two sample ttest on difference in means (two sided)"
"dependent.var1","age_resp","vulnerability_index",NA,"1",32.9612638891381,NA,31.6920828369752,34.2304449413009,"state","NG036",3.28005566323289e-63,"two sample ttest on difference in means (two sided)"
"dependent.var11","age_resp","vulnerability_index",NA,"0",41.691026483784,NA,41.0391311961824,42.3429217713855,"state","NG008",9.77323821011597e-76,"two sample ttest on difference in means (two sided)"
"dependent.var12","age_resp","vulnerability_index",NA,"1",32.5551376435953,NA,31.4661954488877,33.6440798383028,"state","NG008",9.77323821011597e-76,"two sample ttest on difference in means (two sided)"
"dependent.var13","age_resp","vulnerability_index",NA,"0",42.1779093018121,NA,41.398298031657,42.9575205719672,"state","NG002",2.93448229453281e-73,"two sample ttest on difference in means (two sided)"
"dependent.var14","age_resp","vulnerability_index",NA,"1",31.5928704915186,NA,30.4306675367029,32.7550734463343,"state","NG002",2.93448229453281e-73,"two sample ttest on difference in means (two sided)"
"dependent.var15","note_1",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var16","note_1",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var17","note_1",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"127","gender_resp","vulnerability_index","female","0",0.286461055933089,NA,0.266197033495364,0.306725078370814,"state","NG036",1.32484917096756e-106,"Pearson's X^2: Rao & Scott adjustment"
"227","gender_resp","vulnerability_index","female","1",0.900485436893204,NA,0.871573674443986,0.929397199342421,"state","NG036",1.32484917096756e-106,"Pearson's X^2: Rao & Scott adjustment"
"327","gender_resp","vulnerability_index","male","0",0.713538944066911,NA,0.693274921629186,0.733802966504636,"state","NG036",1.32484917096756e-106,"Pearson's X^2: Rao & Scott adjustment"
"427","gender_resp","vulnerability_index","male","1",0.0995145631067961,NA,0.0706028006575788,0.128426325556013,"state","NG036",1.32484917096756e-106,"Pearson's X^2: Rao & Scott adjustment"
"128","gender_resp","vulnerability_index","female","0",0.395444479595065,NA,0.378397210665173,0.412491748524957,"state","NG008",1.40419346811774e-123,"Pearson's X^2: Rao & Scott adjustment"
"228","gender_resp","vulnerability_index","female","1",0.951388888888889,NA,0.93382414685204,0.968953630925738,"state","NG008",1.40419346811774e-123,"Pearson's X^2: Rao & Scott adjustment"
"328","gender_resp","vulnerability_index","male","0",0.604555520404935,NA,0.587508251475043,0.621602789334827,"state","NG008",1.40419346811774e-123,"Pearson's X^2: Rao & Scott adjustment"
"428","gender_resp","vulnerability_index","male","1",0.0486111111111111,NA,0.0310463690742621,0.0661758531479602,"state","NG008",1.40419346811774e-123,"Pearson's X^2: Rao & Scott adjustment"
"129","gender_resp","vulnerability_index","male","0",0.770036101083032,NA,0.754362868936001,0.785709333230064,"state","NG002",2.3398106585034e-140,"Pearson's X^2: Rao & Scott adjustment"
"229","gender_resp","vulnerability_index","male","1",0.199300699300699,NA,0.166558775197456,0.232042623403942,"state","NG002",2.3398106585034e-140,"Pearson's X^2: Rao & Scott adjustment"
"329","gender_resp","vulnerability_index","female","0",0.229963898916968,NA,0.214290666769936,0.245637131063999,"state","NG002",2.3398106585034e-140,"Pearson's X^2: Rao & Scott adjustment"
"429","gender_resp","vulnerability_index","female","1",0.800699300699301,NA,0.767957376596058,0.833441224802544,"state","NG002",2.3398106585034e-140,"Pearson's X^2: Rao & Scott adjustment"
"130","gender_hoh","vulnerability_index","male","0",0.97029702970297,NA,0.951168438621123,0.989425620784817,"state","NG036",0.964036425440073,"Pearson's X^2: Rao & Scott adjustment"
"230","gender_hoh","vulnerability_index","male","1",0.970873786407767,NA,0.954624780346867,0.987122792468667,"state","NG036",0.964036425440073,"Pearson's X^2: Rao & Scott adjustment"
"330","gender_hoh","vulnerability_index","female","0",0.0297029702970297,NA,0.0105743792151826,0.0488315613788768,"state","NG036",0.964036425440073,"Pearson's X^2: Rao & Scott adjustment"
"430","gender_hoh","vulnerability_index","female","1",0.029126213592233,NA,0.012877207531333,0.045375219653133,"state","NG036",0.964036425440073,"Pearson's X^2: Rao & Scott adjustment"
"131","gender_hoh","vulnerability_index","female","0",0.0556792873051225,NA,0.0344593807777762,0.0768991938324688,"state","NG008",0.61241729348418,"Pearson's X^2: Rao & Scott adjustment"
"231","gender_hoh","vulnerability_index","female","1",0.0486111111111111,NA,0.031040146050138,0.0661820761720842,"state","NG008",0.61241729348418,"Pearson's X^2: Rao & Scott adjustment"
"331","gender_hoh","vulnerability_index","male","0",0.944320712694877,NA,0.923100806167531,0.965540619222224,"state","NG008",0.61241729348418,"Pearson's X^2: Rao & Scott adjustment"
"431","gender_hoh","vulnerability_index","male","1",0.951388888888889,NA,0.933817923827916,0.968959853949862,"state","NG008",0.61241729348418,"Pearson's X^2: Rao & Scott adjustment"
"132","gender_hoh","vulnerability_index","male","0",0.919148936170213,NA,0.894491752480676,0.943806119859749,"state","NG002",0.938451143216724,"Pearson's X^2: Rao & Scott adjustment"
"232","gender_hoh","vulnerability_index","male","1",0.917832167832168,NA,0.895316173885603,0.940348161778733,"state","NG002",0.938451143216724,"Pearson's X^2: Rao & Scott adjustment"
"332","gender_hoh","vulnerability_index","female","0",0.0808510638297872,NA,0.0561938801402509,0.105508247519324,"state","NG002",0.938451143216724,"Pearson's X^2: Rao & Scott adjustment"
"432","gender_hoh","vulnerability_index","female","1",0.0821678321678322,NA,0.0596518382212669,0.104683826114397,"state","NG002",0.938451143216724,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var18","age_hoh","vulnerability_index",NA,"0",49.061284711284,NA,47.2808641149725,50.8417053075956,"state","NG036",0.540924545359927,"two sample ttest on difference in means (two sided)"
"dependent.var19","age_hoh","vulnerability_index",NA,"1",47.879666298105,NA,46.3985161641119,49.360816432098,"state","NG036",0.540924545359927,"two sample ttest on difference in means (two sided)"
"dependent.var20","age_hoh","vulnerability_index",NA,"0",45.927773297096,NA,44.7184235351903,47.1371230590017,"state","NG008",0.372005055642883,"two sample ttest on difference in means (two sided)"
"dependent.var110","age_hoh","vulnerability_index",NA,"1",45.7644984305839,NA,44.3427649004326,47.1862319607352,"state","NG008",0.372005055642883,"two sample ttest on difference in means (two sided)"
"dependent.var21","age_hoh","vulnerability_index",NA,"0",49.8544249828564,NA,48.2372925402124,51.4715574255003,"state","NG002",0.151894572832394,"two sample ttest on difference in means (two sided)"
"dependent.var111","age_hoh","vulnerability_index",NA,"1",48.0929180413259,NA,46.7057274723702,49.4801086102816,"state","NG002",0.151894572832394,"two sample ttest on difference in means (two sided)"
"133","marital_hoh","vulnerability_index","married","0",0.909043387349712,NA,0.896155151708583,0.921931622990842,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"233","marital_hoh","vulnerability_index","married","1",0.953883495145631,NA,0.933626792202072,0.97414019808919,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"333","marital_hoh","vulnerability_index","widowed","0",0.0637741766858338,NA,0.0528220928140411,0.0747262605576264,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"433","marital_hoh","vulnerability_index","widowed","1",0.0315533980582524,NA,0.0146702352799852,0.0484365608365196,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"515","marital_hoh","vulnerability_index","divorced","0",0.010977522216414,NA,0.00630728149659035,0.0156477629362377,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"611","marital_hoh","vulnerability_index","divorced","1",0.00242718446601942,NA,0,0.00717962394184059,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"71","marital_hoh","vulnerability_index","single","0",0.0156821745948772,NA,0.0101134615400239,0.0212508876497304,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"81","marital_hoh","vulnerability_index","single","1",0.00970873786407767,NA,0.000238611785476305,0.019178863942679,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"9","marital_hoh","vulnerability_index","98","0",0.000522739153162572,NA,0,0.00154724159228934,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"10","marital_hoh","vulnerability_index","98","1",0.00242718446601942,NA,0,0.0071796239418406,"state","NG036",0.0199915111568409,"Pearson's X^2: Rao & Scott adjustment"
"134","marital_hoh","vulnerability_index","married","0",0.832964251819045,NA,0.819959207000269,0.84596929663782,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"234","marital_hoh","vulnerability_index","married","1",0.973958333333333,NA,0.960950662413976,0.986966004252691,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"334","marital_hoh","vulnerability_index","single","0",0.0385953812084783,NA,0.0318793187280592,0.0453114436888975,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"434","marital_hoh","vulnerability_index","single","1",0.00694444444444444,NA,0.00016177751458967,0.0137271113742992,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"516","marital_hoh","vulnerability_index","widowed","0",0.105030053780449,NA,0.0943406131880707,0.115719494372828,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"612","marital_hoh","vulnerability_index","widowed","1",0.015625,NA,0.00549556399112403,0.025754436008876,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"72","marital_hoh","vulnerability_index","divorced","0",0.0227776020246757,NA,0.0175759096488189,0.0279792944005326,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"82","marital_hoh","vulnerability_index","divorced","1",0.00347222222222222,NA,0,0.00827666942370066,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"91","marital_hoh","vulnerability_index","98","0",0.000632711167352104,NA,0,0.00150942785517512,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"101","marital_hoh","vulnerability_index","98","1",0,NA,0,0,"state","NG008",5.05827785661518e-16,"Pearson's X^2: Rao & Scott adjustment"
"135","marital_hoh","vulnerability_index","married","0",0.831768953068592,NA,0.817836499060291,0.845701407076893,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"235","marital_hoh","vulnerability_index","married","1",0.886363636363636,NA,0.860351280259854,0.912375992467419,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"335","marital_hoh","vulnerability_index","widowed","0",0.0985559566787004,NA,0.0874543965099933,0.109657516847407,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
